Airline,Flight number,Start Airport,Destination Airport
Airline 15,4688,City 7,City 19
Airline 9,6709,City 20,City 5
Airline 7,3954,City 1,City 17
Airline 10,8137,City 14,City 8
Airline 16,1676,City 4,City 1
Airline 12,3407,City 17,City 2
Airline 7,2937,City 14,City 15
Airline 18,2745,City 16,City 20
Airline 15,8851,City 14,City 18
Airline 6,4806,City 16,City 11
Airline 12,1700,City 20,City 10
Airline 11,3183,City 8,City 4
Airline 20,2056,City 3,City 5
Airline 3,7975,City 19,City 4
Airline 2,1582,City 1,City 13
Airline 6,6255,City 2,City 13
Airline 5,6397,City 15,City 18
Airline 18,6229,City 10,City 2
Airline 16,5067,City 18,City 16
Airline 8,3303,City 14,City 1
Airline 20,1360,City 17,City 19
Airline 11,4522,City 13,City 9
Airline 10,2746,City 1,City 3
Airline 12,6696,City 5,City 7
Airline 6,4837,City 13,City 10
Airline 20,4898,City 14,City 1
Airline 5,2483,City 3,City 10
Airline 9,7383,City 15,City 9
Airline 16,4460,City 19,City 15
Airline 14,2790,City 17,City 15
Airline 8,5482,City 3,City 5
Airline 20,2720,City 16,City 5
Airline 19,7811,City 14,City 9
Airline 14,9289,City 12,City 9
Airline 7,3087,City 12,City 7
Airline 5,2631,City 11,City 12
Airline 18,2078,City 17,City 9
Airline 2,6133,City 8,City 6
Airline 11,3968,City 17,City 2
Airline 8,2162,City 20,City 9
Airline 1,6717,City 11,City 17
Airline 12,7017,City 2,City 1
Airline 2,9402,City 10,City 19
Airline 18,3321,City 10,City 6
Airline 7,7572,City 11,City 5
Airline 17,4538,City 6,City 2
Airline 14,8435,City 4,City 9
Airline 7,3214,City 12,City 14
Airline 3,7220,City 11,City 4
Airline 6,2642,City 13,City 4
Airline 20,3883,City 5,City 15
Airline 2,1763,City 6,City 8
Airline 17,3592,City 1,City 4
Airline 12,4337,City 6,City 16
Airline 12,6662,City 18,City 4
Airline 17,6781,City 9,City 16
Airline 10,1248,City 15,City 12
Airline 3,1315,City 8,City 16
Airline 20,7318,City 19,City 9
Airline 18,2730,City 16,City 8
Airline 13,8453,City 6,City 1
Airline 12,4838,City 6,City 10
Airline 17,2393,City 3,City 5
Airline 4,3818,City 10,City 18
Airline 10,8997,City 1,City 10
Airline 11,4548,City 14,City 10
Airline 6,4019,City 4,City 7
Airline 6,9606,City 12,City 18
Airline 9,6694,City 6,City 1
Airline 15,1093,City 11,City 7
Airline 2,8289,City 12,City 1
Airline 4,2671,City 10,City 15
Airline 5,8844,City 18,City 4
Airline 17,1764,City 7,City 20
Airline 8,1879,City 7,City 10
Airline 8,9073,City 11,City 9
Airline 12,1080,City 4,City 2
Airline 8,5394,City 20,City 14
Airline 19,9246,City 1,City 16
Airline 3,9929,City 13,City 1
Airline 18,3997,City 18,City 2
Airline 19,2919,City 9,City 7
Airline 19,6023,City 9,City 10
Airline 15,1730,City 9,City 20
Airline 6,5900,City 10,City 1
Airline 16,7643,City 2,City 13
Airline 8,6279,City 6,City 1
Airline 16,6711,City 15,City 5
